date	Temp
2018-05-07	12.9
2018-05-08	14.6
2018-05-09	12.1
2018-05-10	13.1
2018-05-11	12.5
2018-05-12	12.1
2018-05-13	12.8
2018-05-14	15.1
2018-05-15	17.3
2018-05-16	15.8
2018-05-17	13.6
2018-05-18	15.6
2018-05-19	14.8
2018-05-20	13.6
2018-05-21	13.8
2018-05-22	17.8
2018-05-23	17.8
2018-05-24	20.3
2018-05-25	22.8
2018-05-26	19.7
2018-05-27	15.0
2018-05-28	20.9
2018-05-29	23.6
2018-05-30	19.5
2018-05-31	18.2
2018-06-01	20.9
2018-06-02	16.3
2018-06-03	19.4
2018-06-04	23.2
2018-06-05	19.8
2018-06-06	19.7
2018-06-07	20.1
2018-06-08	20.3
2018-06-09	20.3
2018-06-10	18.7
2018-06-11	18.7
2018-06-12	18.4
2018-06-13	15.1
2018-06-14	18.4
2018-06-15	15.1
2018-06-16	16.6
2018-06-17	19.2
2018-06-18	19.7
2018-06-19	20.0
2018-06-20	16.5
2018-06-21	17.0
2018-06-22	17.8
2018-06-23	20.1
2018-06-24	20.8
2018-06-25	23.0
2018-06-26	23.1
2018-06-27	24.5
2018-06-28	25.1
2018-06-29	23.9
2018-06-30	23.6
2018-07-01	24.8
2018-07-02	26.7
2018-07-03	23.6
2018-07-04	23.6
2018-07-05	22.3
2018-07-06	21.3
2018-07-07	22.2
2018-07-08	25.0
2018-07-09	24.8
2018-07-10	23.5
2018-07-11	22.6
2018-07-12	22.9
2018-07-13	21.1
2018-07-14	22.6
2018-07-15	18.1
2018-07-16	19.6
2018-07-17	20.2
2018-07-18	20.5
2018-07-19	21.7
2018-07-20	22.5
2018-07-21	23.8
2018-07-22	26.6
2018-07-23	22.0
2018-07-24	21.6
2018-07-25	21.5
2018-07-26	21.1
2018-07-27	18.0
2018-07-28	18.3
2018-07-29	19.1
2018-07-30	18.1
2018-07-31	18.4
2018-08-01	17.2
2018-08-02	19.5
2018-08-03	23.6
2018-08-04	21.1
2018-08-05	20.7
2018-08-06	21.3
2018-08-07	18.1
2018-08-08	18.1
2018-08-09	17.9
2018-08-10	19.5
2018-08-11	17.9
2018-08-12	19.1
2018-08-13	20.0
2018-08-14	20.4
2018-08-15	19.0
2018-08-16	17.9
2018-08-17	17.2
2018-08-18	21.8
2018-08-19	22.9
2018-08-20	21.4
2018-08-21	22.4
2018-08-22	18.4
2018-08-23	16.1
2018-08-24	15.5
2018-08-25	16.2
2018-08-26	18.7
2018-08-27	18.3
2018-08-28	16.3
2018-08-29	16.8
2018-08-30	16.3
2018-08-31	16.0
2018-09-01	20.2
2018-09-02	19.7
2018-09-03	16.8
2018-09-04	16.3
2018-09-05	17.4
2018-09-06	16.3
2018-09-07	17.6
2018-09-08	15.7
2018-09-09	18.2
2018-09-10	16.3
2018-09-11	16.7
2018-09-12	17.0
2018-09-13	15.2
2018-09-14	17.6
2018-09-15	16.2
2018-09-16	17.7
2018-09-17	17.1
2018-09-18	17.8
2018-09-19	14.7
2018-09-20	10.3
2018-09-21	15.1
2018-09-22	10.5
2018-09-23	13.2
2018-09-24	13.2
2018-09-25	14.4
2018-09-26	18.5
2018-09-27	17.9
2018-09-28	13.9
2018-09-29	14.0
2018-09-30	13.0
2018-10-01	14.6
2018-10-02	18.1
2018-10-03	15.5
2018-10-04	14.9
2018-10-05	11.4
2018-10-06	11.9
2018-10-07	13.4
2018-10-08	13.9
2018-10-09	15.2
2018-10-10	16.9
2018-10-11	14.1
2018-10-12	13.9
2018-10-13	13.2
2018-10-14	12.3
2018-10-15	13.3
2018-10-16	15.5
2018-10-17	13.1
2018-10-18	12.5
2018-10-19	13.8
2018-10-20	13.5
2018-10-21	13.2
2018-10-22	12.6
2018-10-23	15.3
2018-10-24	12.9
2018-10-25	13.1
2018-10-26	9.2
2018-10-27	6.9
2018-10-28	8.7
2018-10-29	8.4
2018-10-30	10.1
2018-10-31	11.2
2018-11-01	9.5
2018-11-02	12.5
2018-11-03	13.6
2018-11-04	11.4
2018-11-05	9.3
2018-11-06	12.6
2018-11-07	8.9
2018-11-08	10.3
2018-11-09	12.0
2018-11-10	10.3
2018-11-11	10.3
2018-11-12	10.0
2018-11-13	12.2
2018-11-14	12.3
2018-11-15	12.2
2018-11-16	11.6
2018-11-17	11.5
2018-11-18	10.3
2018-11-19	8.1
2018-11-20	7.3
2018-11-21	6.4
2018-11-22	8.0
2018-11-23	10.1
2018-11-24	8.8
2018-11-25	6.9
2018-11-26	8.9
2018-11-27	11.8
2018-11-28	13.0
2018-11-29	9.9
2018-11-30	9.1
2018-12-01	12.3
2018-12-02	12.6
2018-12-03	11.1
2018-12-04	8.6
2018-12-05	13.0
2018-12-06	12.9
2018-12-07	12.3
2018-12-08	11.5
2018-12-09	9.4
2018-12-10	10.4
2018-12-11	9.8
2018-12-12	9.1
2018-12-13	8.8
2018-12-14	10.4
2018-12-15	11.9
2018-12-16	7.8
2018-12-17	11.1
2018-12-18	11.0
2018-12-19	7.9
2018-12-20	10.0
2018-12-21	11.2
2018-12-22	10.4
2018-12-23	11.7
2018-12-24	10.5
2018-12-25	10.4
2018-12-26	10.0
2018-12-27	9.7
2018-12-28	10.6
2018-12-29	10.8
2018-12-30	10.0
2018-12-31	9.7
2019-01-01	8.8
2019-01-02	7.5
2019-01-03	7.5
2019-01-04	7.6
2019-01-05	8.3
2019-01-06	10.0
2019-01-07	11.0
2019-01-08	10.1
2019-01-09	10.2
2019-01-10	10.7
2019-01-11	10.3
2019-01-12	9.9
2019-01-13	10.9
2019-01-14	8.8
2019-01-15	9.1
2019-01-16	8.4
2019-01-17	5.5
2019-01-18	8.3
2019-01-19	8.1
2019-01-20	7.2
2019-01-21	6.6
2019-01-22	4.6
2019-01-23	8.8
2019-01-24	10.7
2019-01-25	10.6
2019-01-26	9.5
2019-01-27	6.4
2019-01-28	6.3
2019-01-29	4.0
2019-01-30	3.4
2019-01-31	6.4
2019-02-01	4.1
2019-02-02	5.9
2019-02-03	9.3
2019-02-04	10.6
2019-02-05	10.9
2019-02-06	9.8
2019-02-07	8.8
2019-02-08	9.9
2019-02-09	8.0
2019-02-10	6.9
2019-02-11	10.0
2019-02-12	10.1
2019-02-13	9.6
2019-02-14	8.9
2019-02-15	10.7
2019-02-16	10.2
2019-02-17	9.9
2019-02-18	9.6
2019-02-19	9.2
2019-02-20	10.7
2019-02-21	11.1
2019-02-22	11.1
2019-02-23	13.5
2019-02-24	9.4
2019-02-25	11.4
2019-02-26	12.4
2019-02-27	9.0
2019-02-28	12.7
2019-03-01	10.1
2019-03-02	10.6
2019-03-03	9.3
2019-03-04	7.9
2019-03-05	10.0
2019-03-06	9.8
2019-03-07	10.4
2019-03-08	12.9
2019-03-09	9.6
2019-03-10	9.0
2019-03-11	10.3
2019-03-12	10.2
2019-03-13	9.2
2019-03-14	12.3
2019-03-15	11.4
2019-03-16	10.4
2019-03-17	9.4
2019-03-18	9.8
2019-03-19	16.8
2019-03-20	13.7
2019-03-21	11.4
2019-03-22	10.5
2019-03-23	9.1
2019-03-24	10.1
2019-03-25	13.1
2019-03-26	12.5
2019-03-27	13.1
2019-03-28	11.5
2019-03-29	11.5
2019-03-30	11.9
2019-03-31	11.9
2019-04-01	10.9
2019-04-02	5.9
2019-04-03	8.0
2019-04-04	8.7
2019-04-05	9.7
2019-04-06	11.2
2019-04-07	11.7
2019-04-08	11.9
2019-04-09	11.2
2019-04-10	10.6
2019-04-11	11.1
2019-04-12	9.8
2019-04-13	8.6
2019-04-14	6.1
2019-04-15	8.3
2019-04-16	12.4
2019-04-17	12.6
2019-04-18	15.1
2019-04-19	17.7
2019-04-20	19.1
2019-04-21	13.6
2019-04-22	16.3
2019-04-23	14.8
2019-04-24	12.6
2019-04-25	12.8
2019-04-26	10.7
2019-04-27	11.4
2019-04-28	16.4
2019-04-29	11.5
2019-04-30	15.7
2019-05-01	13.8
