date,ind,rain,ind,temp,ind,wetb,dewpt,vappr,rhum,msl,ind,wdsp,ind,wddir,ww,w,sun,vis,clht,clamt
24-jan-2020 06:00,2,0,0,5,0,4.7,4.3,8.3,95,1024.9,2,3,2,280,20,52,0,12000,4,7
24-jan-2020 07:00,2,0,0,5,0,4.7,4.4,8.3,95,1024.8,2,3,2,230,20,52,0,10000,4,8
24-jan-2020 08:00,2,0,0,4.7,0,4.5,4.1,8.3,97,1025.1,2,3,2,240,50,52,0,9000,4,7
24-jan-2020 09:00,0,0.1,0,5,0,4.7,4.4,8.3,95,1025.4,2,3,2,290,50,52,0,9000,5,8
24-jan-2020 10:00,2,0,0,5,0,4.7,4.2,8.3,95,1025.1,2,4,2,290,50,52,0,12000,7,8
24-jan-2020 11:00,2,0,0,5.2,0,4.7,4,8.1,92,1025,2,3,2,270,50,52,0,20000,6,7
24-jan-2020 12:00,2,0,0,5.5,0,5.1,4.5,8.5,94,1024.4,2,4,2,240,20,52,0,30000,5,7
24-jan-2020 13:00,0,0,0,5.6,0,5.2,4.6,8.5,94,1023.5,2,5,2,260,2,11,0,30000,4,8
24-jan-2020 14:00,2,0,0,5.7,0,5.3,4.8,8.6,94,1023,2,5,2,220,20,52,0,30000,4,8
24-jan-2020 15:00,2,0,0,5.8,0,5.3,4.7,8.5,92,1022.3,2,5,2,230,20,52,0,30000,6,7
24-jan-2020 16:00,2,0,0,5.9,0,5.5,4.9,8.7,94,1021.8,2,6,2,220,20,52,0,12000,5,7
24-jan-2020 17:00,2,0,0,5.9,0,5.6,5.1,8.9,95,1021.5,2,5,2,220,50,52,0,9000,5,8
24-jan-2020 18:00,2,0,0,6,0,5.7,5.2,8.9,95,1021.4,2,5,2,220,50,52,0,9000,5,8
24-jan-2020 19:00,2,0,0,6,0,5.7,5.2,8.9,95,1021.2,2,4,2,230,20,52,0,20000,12,8
24-jan-2020 20:00,2,0,0,5.8,0,5.6,5.3,8.9,97,1021.1,2,3,2,220,50,52,0,12000,12,8
24-jan-2020 21:00,0,0.1,0,5.9,0,5.7,5.5,9,97,1020.7,2,2,2,160,46,54,0,900,2,8
24-jan-2020 22:00,0,0.1,0,6.2,0,6.1,5.9,9.3,98,1020.3,2,2,2,160,50,54,0,600,2,8
24-jan-2020 23:00,0,0.1,0,6.3,0,6.2,6,9.4,98,1019.8,2,7,2,190,50,54,0,5000,2,7
25-jan-2020 00:00,0,0.1,0,6,0,5.7,5.2,8.9,95,1019.4,2,6,2,200,20,54,0,10000,18,7
25-jan-2020 01:00,0,0,0,6.1,0,5.6,5,8.7,92,1018.8,2,6,2,190,2,11,0,20000,16,7
25-jan-2020 02:00,0,0,0,5.7,0,4.9,3.9,8,88,1017.7,2,8,2,190,2,11,0,20000,25,7
25-jan-2020 03:00,3,0,0,5.6,0,5.1,4.4,8.4,92,1016.9,2,7,2,190,2,11,0,25000,25,4
25-jan-2020 04:00,3,0,0,4.4,0,3.9,3.3,7.7,92,1016.5,2,5,2,170,2,11,0,30000,999,3
25-jan-2020 05:00,3,0,0,5,0,4.6,4,8.2,94,1016.1,2,4,2,170,2,11,0,20000,30,7
25-jan-2020 06:00,0,0,0,5.3,0,4.9,4.4,8.3,94,1015.6,2,4,2,180,2,11,0,20000,32,7
25-jan-2020 07:00,0,0,0,6.1,0,5.7,5.1,8.8,94,1015.2,2,5,2,160,2,11,0,20000,28,7
25-jan-2020 08:00,0,0.1,0,6.1,0,5.9,5.7,9.1,97,1015,2,5,2,210,50,52,0,6000,13,8
25-jan-2020 09:00,0,0.1,0,6.2,0,6.1,6,9.3,98,1014.8,2,5,2,170,50,52,0,1400,4,8
25-jan-2020 10:00,2,0,0,6.5,0,6.5,6.4,9.7,100,1014.5,2,5,2,160,50,54,0,4000,8,8
25-jan-2020 11:00,2,0,0,7,0,6.8,6.6,9.7,97,1014.1,2,7,2,160,20,52,0,12000,8,8
25-jan-2020 12:00,0,0,0,7.4,0,6.9,6.3,9.5,93,1013.5,2,8,2,190,1,54,0,20000,8,7
25-jan-2020 13:00,0,0,0,7.9,0,7.2,6.3,9.6,90,1012.5,2,7,2,180,2,11,0,40000,36,7
25-jan-2020 14:00,0,0,0,7.7,0,7.1,6.4,9.6,91,1011.5,2,9,2,170,2,11,0,40000,16,7
25-jan-2020 15:00,2,0,0,7.4,0,6.9,6.3,9.5,93,1010.5,2,8,2,170,50,52,0,9000,12,8
25-jan-2020 16:00,0,0.2,0,7.2,0,6.9,6.5,9.7,96,1010.2,2,9,2,180,50,52,0,18000,12,8
25-jan-2020 17:00,2,0,0,7.1,0,6.5,5.8,9.2,91,1009.8,2,9,2,180,50,52,0,20000,12,8
25-jan-2020 18:00,0,0.1,0,7.1,0,6.8,6.4,9.6,96,1009.3,2,9,2,180,50,52,0,9000,8,8
25-jan-2020 19:00,2,0,0,7.3,0,7,6.6,9.8,96,1009,2,10,2,180,50,52,0,9000,9,8
25-jan-2020 20:00,0,0.2,0,7.6,0,7.3,7,10,96,1008.5,2,11,2,180,58,65,0,8000,5,8
25-jan-2020 21:00,0,0.1,0,7.8,0,7.5,7.1,10.1,96,1007.8,2,12,2,180,21,65,0,20000,6,8
25-jan-2020 22:00,0,0.3,0,8,0,7.7,7.4,10.3,96,1006.7,2,13,2,170,60,65,0,4000,4,8
25-jan-2020 23:00,0,0.5,0,8.1,0,7.9,7.7,10.5,97,1005.7,2,15,2,170,61,66,0,5000,3,8
26-jan-2020 00:00,0,0.7,0,8.3,0,8.2,8,10.8,99,1004.8,2,15,2,180,61,65,0,6000,3,8
26-jan-2020 01:00,2,0,0,8.6,0,8.3,7.9,10.7,96,1004,2,17,2,180,20,52,0,12000,5,8
26-jan-2020 02:00,2,0,0,8.7,0,8.4,8.1,10.8,96,1003.2,2,16,2,180,50,52,0,8000,4,8
26-jan-2020 03:00,0,2,0,8.7,0,8.6,8.4,11.1,99,1002.1,2,16,2,190,61,65,0,3000,3,8
26-jan-2020 04:00,0,1.5,0,8.3,0,8,7.7,10.5,96,1001.8,2,16,2,200,21,62,0,20000,16,8
26-jan-2020 05:00,0,0,0,7.5,0,7.3,7.1,10.1,97,1002.3,2,9,2,230,2,11,0,20000,6,7
26-jan-2020 06:00,2,0,0,6.9,0,6.7,6.4,9.6,97,1002.6,2,8,2,230,21,65,0,25000,60,7
26-jan-2020 07:00,0,0,0,6.8,0,6.2,5.4,9,91,1003.3,2,8,2,250,2,11,0,30000,35,7
26-jan-2020 08:00,2,0,0,6.1,0,5.3,4.2,8.3,88,1004,2,8,2,270,80,82,0,30000,20,7
26-jan-2020 09:00,2,0,0,4.9,0,4.2,3.1,7.7,89,1004.6,2,7,2,240,25,82,0,40000,200,4
26-jan-2020 10:00,0,0,0,4.9,0,4.2,3.2,7.7,89,1005,2,6,2,230,2,11,0.7,40000,200,7
26-jan-2020 11:00,0,0,0,6.3,0,5.3,3.9,8.1,85,1005.3,2,6,2,220,2,11,0.2,40000,200,7
26-jan-2020 12:00,0,0,0,6.2,0,4.4,1.7,6.9,73,1005.4,2,9,2,240,2,82,0,45000,200,7
26-jan-2020 13:00,0,0,0,6.3,0,4.1,0.8,6.4,67,1005.1,2,8,2,250,2,11,0.1,50000,200,7
26-jan-2020 14:00,0,0,0,6.1,0,4,0.8,6.5,69,1004.6,2,6,2,230,2,11,1,50000,999,3
26-jan-2020 15:00,0,0,0,6.7,0,4.2,0.3,6.2,64,1003.7,2,8,2,210,2,11,1,50000,999,3
26-jan-2020 16:00,0,0,0,6.2,0,4.2,1.3,6.6,70,1002.8,2,8,2,190,2,11,0.4,50000,999,1
26-jan-2020 17:00,0,0,0,5,0,3.5,1.1,6.6,76,1001.2,2,7,2,160,2,11,0,45000,999,3
26-jan-2020 18:00,0,1.3,0,4.9,0,3.9,2.4,7.3,84,1001.5,2,12,2,190,80,81,0,40000,21,6
26-jan-2020 19:00,0,2,0,4.5,0,4.3,3.9,8.1,97,1000.5,2,10,2,200,25,82,0,35000,21,7
26-jan-2020 20:00,0,0.1,0,5.5,0,4.9,4.1,8.2,91,999.7,2,9,2,200,25,82,0,30000,80,7
26-jan-2020 21:00,3,0,0,4.8,0,4.2,3.4,7.8,90,999.4,2,12,2,230,1,82,0,30000,80,6
26-jan-2020 22:00,3,0,0,4.5,0,3.8,2.7,7.5,89,999.2,2,12,2,210,2,11,0,30000,999,3
26-jan-2020 23:00,0,0,0,4.6,0,3.3,1.2,6.7,79,999.1,2,13,2,230,2,11,0,30000,80,4
27-jan-2020 00:00,0,0,0,4.7,0,3.5,1.8,6.9,81,999.2,2,12,2,230,3,81,0,30000,100,6
27-jan-2020 01:00,0,0,0,3.3,0,2.5,1.2,6.7,86,999.6,2,12,2,230,2,11,0,30000,999,3
27-jan-2020 02:00,3,0,0,2.4,0,1.9,1.2,6.6,91,999.4,2,11,2,230,2,11,0,30000,999,1
27-jan-2020 03:00,3,0,0,2,0,1.4,0.5,6.3,89,999.3,2,9,2,230,2,11,0,35000,999,1
27-jan-2020 04:00,3,0,0,2.8,0,2,0.6,6.4,86,998.6,2,10,2,230,2,11,0,35000,999,2
27-jan-2020 05:00,3,0,0,2,0,1.4,0.5,6.3,89,998.5,2,10,2,230,2,11,0,35000,60,5
27-jan-2020 06:00,0,0.6,0,1.4,0,1.1,0.5,6.4,94,998.1,2,8,2,230,25,81,0,35000,22,4
27-jan-2020 07:00,3,0,0,0.9,0,0.6,0.2,6.1,94,997.8,2,8,2,210,2,11,0,35000,120,5
27-jan-2020 08:00,3,0,0,1.4,0,1.2,0.8,6.5,96,997.5,2,6,2,220,2,11,0,35000,130,7
27-jan-2020 09:00,0,0,0,1.6,0,1.3,0.9,6.5,94,996.6,2,7,2,200,2,11,0.2,35000,21,5
27-jan-2020 10:00,0,0,0,2.6,0,2.1,1.4,6.7,91,995.9,2,10,2,210,2,11,0,35000,999,3
27-jan-2020 11:00,0,0,0,3.9,0,3.3,2.5,7.3,90,995,2,8,2,210,2,11,0.2,40000,23,7
27-jan-2020 12:00,0,1.2,0,3,0,2.6,2,7,93,994.1,2,8,2,200,25,81,0,40000,18,7
27-jan-2020 13:00,0,1.6,0,3.5,0,3.1,2.5,7.3,93,992.7,2,7,2,210,26,82,0,35000,22,7
27-jan-2020 14:00,0,1.2,0,3.8,0,3.4,2.7,7.5,93,991.4,2,7,2,210,83,82,0,40000,22,7
27-jan-2020 15:00,0,0.2,0,3.7,0,3.4,3,7.6,95,990,2,8,2,210,83,82,0,40000,18,7
27-jan-2020 16:00,0,0.1,0,3.9,0,3.3,2.4,7.3,90,989.3,2,10,2,220,26,82,0.1,35000,22,7
27-jan-2020 17:00,0,0.1,0,3.8,0,3.1,1.9,7.1,88,989,2,10,2,210,26,82,0,35000,21,7
27-jan-2020 18:00,0,0.5,0,2.1,0,1.5,0.5,6.3,89,989.3,2,9,2,240,26,81,0,35000,999,3
27-jan-2020 19:00,0,0,0,1.7,0,1.2,0.4,6.3,91,989.5,2,11,2,250,2,11,0,35000,18,6
27-jan-2020 20:00,3,0,0,1.1,0,0.6,-0.2,6,90,990,2,11,2,250,2,11,0,20000,999,3
27-jan-2020 21:00,3,0,0,0.6,0,0.2,-0.6,5.9,92,990.4,2,8,2,250,2,11,0,20000,999,1
27-jan-2020 22:00,1,0.1,0,1,0,0.4,-0.6,5.8,88,991.1,2,9,2,280,2,11,0,20000,999,1
27-jan-2020 23:00,0,0.4,0,0.4,0,0.1,-0.4,5.9,94,991.1,2,8,2,260,26,81,0,20000,999,4
28-jan-2020 00:00,2,0,0,0.8,0,0.4,-0.4,6,92,992.8,2,9,2,250,85,81,0,6000,18,6
28-jan-2020 01:00,0,0.5,0,0.5,0,0.2,-0.3,6,94,993.7,2,8,2,250,85,82,0,3000,16,6
28-jan-2020 02:00,0,0.2,0,0,1,-0.2,-0.7,5.9,96,994,2,7,2,230,26,81,0,20000,999,4
28-jan-2020 03:00,3,0,1,-0.5,1,-0.9,-1.7,5.4,92,994.8,2,6,2,220,1,81,0,20000,999,3
28-jan-2020 04:00,0,0.1,0,1,0,0.5,-0.5,5.9,90,994.7,2,12,2,240,26,81,0,20000,999,4
28-jan-2020 05:00,3,0,0,0.7,0,0.2,-0.6,5.8,90,995.2,2,9,2,260,2,11,0,20000,999,3
28-jan-2020 06:00,3,0,0,0.1,1,-0.2,-0.7,5.8,94,995.5,2,6,2,230,1,81,0,20000,999,2
28-jan-2020 07:00,0,0.1,0,1.2,0,0.7,-0.3,6,90,996,2,7,2,240,26,81,0,20000,999,4
28-jan-2020 08:00,0,0.5,0,1.2,0,0.8,0,6.2,92,996.3,2,10,2,250,26,81,0,20000,16,4
28-jan-2020 09:00,0,0.3,0,1.5,0,0.7,-0.6,5.8,85,996.2,2,14,2,240,26,81,0.5,30000,60,4
28-jan-2020 10:00,0,0,0,2.9,0,1.5,-0.9,5.7,76,997.1,2,14,2,240,2,11,0.6,30000,28,4
28-jan-2020 11:00,0,0.1,0,3.2,0,2.1,0.4,6.2,81,998,2,13,2,270,25,81,0.5,30000,999,3
28-jan-2020 12:00,2,0,0,3.5,0,2.4,0.7,6.4,81,998.4,2,12,2,250,80,81,0.4,20000,18,6
28-jan-2020 13:00,2,0,0,3.6,0,2.4,0.4,6.3,80,999.1,2,17,2,250,25,81,1,30000,999,2
28-jan-2020 14:00,0,0,0,5,0,3.1,0,6.1,70,999.4,2,15,2,270,2,11,1,40000,999,1
28-jan-2020 15:00,0,0,0,3.4,0,2.2,0.1,6.2,80,1000.7,2,17,2,270,3,81,0.3,20000,22,4
28-jan-2020 16:00,0,0.2,0,3,0,2,0.4,6.3,83,1001.5,2,13,2,270,25,81,0.2,30000,999,3
28-jan-2020 17:00,0,0,0,3.5,0,2.1,-0.3,6,76,1002.1,2,9,2,250,2,11,0,30000,999,1
28-jan-2020 18:00,0,0,0,3.9,0,2.2,-0.6,5.8,72,1003,2,12,2,250,3,81,0,30000,999,3
28-jan-2020 19:00,3,0,0,1.5,0,0.7,-0.7,5.8,85,1004.3,2,7,2,240,2,11,0,30000,999,1
28-jan-2020 20:00,3,0,0,2.2,0,1.1,-0.9,5.7,80,1004.7,2,7,2,230,2,11,0,20000,999,1
28-jan-2020 21:00,0,0,0,2.4,0,1.4,-0.2,6,82,1005.1,2,10,2,250,2,11,0,20000,999,1
28-jan-2020 22:00,0,0,0,2.9,0,1.7,-0.4,5.9,79,1005.4,2,10,2,260,2,11,0,20000,999,3
28-jan-2020 23:00,0,0,0,1.6,0,0.8,-0.6,5.8,85,1006.2,2,9,2,240,2,11,0,20000,999,3
29-jan-2020 00:00,2,0,0,2.7,0,1.7,0.1,6.1,82,1006.7,2,8,2,230,25,81,0,20000,999,4
29-jan-2020 01:00,0,0,0,2.1,0,1.4,0.2,6.2,87,1007,2,8,2,230,2,11,0,20000,999,2
29-jan-2020 02:00,0,0,0,3.6,0,2.6,0.9,6.6,83,1007.4,2,10,2,230,2,11,0,20000,999,4
29-jan-2020 03:00,0,0,0,3.6,0,2.8,1.5,6.8,86,1007.9,2,11,2,250,2,11,0,20000,999,1
29-jan-2020 04:00,0,0,0,3.6,0,2.7,1.4,6.7,85,1008.4,2,10,2,230,2,11,0,20000,999,1
29-jan-2020 05:00,0,0,0,2.9,0,2.3,1.3,6.7,89,1008.6,2,9,2,230,2,11,0,20000,999,1
29-jan-2020 06:00,0,0,0,4.3,0,3.5,2.3,7.2,87,1008.6,2,10,2,240,2,11,0,20000,999,1
29-jan-2020 07:00,0,0,0,3.4,0,2.8,1.8,7,90,1008.6,2,8,2,220,2,11,0,20000,999,1
29-jan-2020 08:00,0,0.2,0,4.8,0,4.3,3.5,7.9,92,1008.8,2,10,2,230,80,81,0,12000,18,7
29-jan-2020 09:00,2,0,0,4.6,0,4.1,3.5,7.8,92,1008.9,2,10,2,230,25,81,0.6,30000,999,2
29-jan-2020 10:00,0,0,0,6.2,0,5.6,4.7,8.6,91,1008.9,2,10,2,230,2,11,0.7,30000,999,3
29-jan-2020 11:00,2,0,0,7.3,0,6.5,5.4,9,88,1009,2,10,2,230,80,81,0,20000,18,7
29-jan-2020 12:00,2,0,0,8.5,0,7.4,6.1,9.4,85,1008.8,2,9,2,220,25,81,0,30000,18,7
29-jan-2020 13:00,2,0,0,9.4,0,8.1,6.5,9.8,83,1008.1,2,15,2,230,25,82,0.2,20000,18,7
29-jan-2020 14:00,0,0.1,0,8.2,0,7.5,6.7,9.8,90,1008,2,18,2,230,25,82,0.2,20000,35,6
29-jan-2020 15:00,0,0.1,0,8.1,0,7.5,6.9,9.9,92,1007.6,2,13,2,230,80,82,0,12000,16,7
29-jan-2020 16:00,0,0.2,0,7.6,0,7.1,6.5,9.7,93,1007.6,2,14,2,220,25,82,0,30000,25,7
29-jan-2020 17:00,0,0,0,7.6,0,6.9,6,9.4,90,1007.5,2,8,2,230,2,11,0,30000,24,7
29-jan-2020 18:00,0,0,0,7.4,0,6.6,5.7,9.1,88,1007.4,2,7,2,220,2,82,0,20000,18,7
29-jan-2020 19:00,0,0,0,7.4,0,6.5,5.3,9,87,1007.5,2,8,2,210,2,11,0,20000,25,7
29-jan-2020 20:00,0,0,0,7.4,0,6.4,5.1,8.8,86,1007.2,2,8,2,190,2,11,0,20000,20,7
29-jan-2020 21:00,0,0,0,7.4,0,6.4,5.1,8.8,86,1007.1,2,9,2,200,2,11,0,20000,22,7
29-jan-2020 22:00,0,0,0,7.4,0,6.1,4.4,8.4,81,1006.5,2,10,2,200,2,11,0,20000,19,7
29-jan-2020 23:00,0,0,0,7.5,0,6.3,4.7,8.6,83,1005.9,2,8,2,180,2,11,0,20000,18,7
30-jan-2020 00:00,0,0,0,7.6,0,6.7,5.6,9.1,87,1005,2,9,2,180,2,11,0,20000,16,7
30-jan-2020 01:00,2,0,0,7.6,0,7.5,7.3,10.3,99,1004.1,2,10,2,190,58,65,0,1500,2,8
30-jan-2020 02:00,0,0.1,0,7.9,0,7.8,7.7,10.5,99,1002.4,2,9,2,170,50,54,0,900,2,8
30-jan-2020 03:00,2,0,0,8.2,0,8.1,8,10.7,99,1001.9,2,9,2,160,50,65,0,900,2,8
30-jan-2020 04:00,0,0.3,0,8.4,0,8.2,8,10.7,97,1000.7,2,7,2,160,50,54,0,900,2,8
30-jan-2020 05:00,0,0.4,0,8.5,0,8.4,8.3,10.9,99,999.5,2,7,2,150,58,65,0,1500,3,8
30-jan-2020 06:00,0,0.2,0,8.8,0,8.8,8.7,11.3,100,998.5,2,8,2,150,58,65,0,900,3,8
30-jan-2020 07:00,0,0.2,0,9,0,9,8.9,11.5,100,998.3,2,7,2,150,50,54,0,800,2,8
30-jan-2020 08:00,0,0.1,0,9.1,0,9.1,9,11.6,100,998.4,2,4,2,180,58,65,0,800,1,8
30-jan-2020 09:00,0,0.1,0,8.4,0,8.4,8.3,11,100,998.2,2,4,2,220,58,65,0,1800,2,7
30-jan-2020 10:00,2,0,0,9.1,0,9,8.9,11.4,99,999,2,8,2,230,46,65,0,800,1,8
30-jan-2020 11:00,3,0,0,9.7,0,9.6,9.5,11.9,99,999.4,2,8,2,220,28,42,0,2000,2,7
30-jan-2020 12:00,0,0,0,10.6,0,10.4,10.2,12.4,97,999.6,2,9,2,230,2,65,0.3,30000,10,7
30-jan-2020 13:00,0,0,0,11.8,0,11.2,10.6,12.8,93,999.9,2,8,2,230,2,11,0.5,30000,12,7
30-jan-2020 14:00,0,0,0,11.6,0,10.5,9.4,11.8,87,1000.3,2,11,2,240,2,11,0.9,40000,13,5
30-jan-2020 15:00,0,0,0,11.9,0,9.9,7.8,10.6,76,1000.3,2,15,2,250,2,11,0.8,45000,200,5
30-jan-2020 16:00,0,0,0,10.9,0,9.5,8.1,10.7,82,1001.2,2,14,2,250,2,11,0.4,45000,200,6
30-jan-2020 17:00,0,0,0,9.8,0,8.9,7.9,10.7,88,1002,2,12,2,250,2,11,0,45000,200,6
30-jan-2020 18:00,0,0,0,8.9,0,8.2,7.5,10.3,90,1002.8,2,10,2,250,2,11,0,40000,999,3
30-jan-2020 19:00,0,0,0,8,0,7.4,6.8,9.8,92,1003.4,2,10,2,230,2,11,0,40000,999,1
30-jan-2020 20:00,0,0,0,9,0,8.8,8.5,11.2,97,1004.3,2,7,2,220,2,11,0,30000,4,7
30-jan-2020 21:00,0,0,0,9,0,8.7,8.4,11,96,1004.1,2,9,2,220,2,11,0,25000,4,7
30-jan-2020 22:00,0,0,0,9.2,0,9,8.8,11.3,97,1004.2,2,11,2,220,2,11,0,18000,2,8
30-jan-2020 23:00,2,0,0,9.6,0,9.6,9.5,11.9,100,1004.1,2,13,2,210,50,52,0,5000,2,8
31-jan-2020 00:00,2,0,0,9.3,0,9.2,9,11.5,99,1003.5,2,16,2,210,58,65,0,2000,3,8
31-jan-2020 01:00,0,0.1,0,9.1,0,9,8.9,11.4,99,1003.3,2,16,2,210,50,52,0,1400,3,8
31-jan-2020 02:00,0,0.1,0,9.3,0,9.2,9,11.5,99,1002.4,2,16,2,210,50,65,0,2000,3,8
31-jan-2020 03:00,0,0.1,0,9.2,0,9.1,9,11.5,99,1001.4,2,18,2,210,50,65,0,2000,2,8
31-jan-2020 04:00,0,0.1,0,9.4,0,9.3,9.1,11.6,99,1000.8,2,19,2,210,50,52,0,2000,2,8
31-jan-2020 05:00,0,0.5,0,9.4,0,9.3,9.2,11.6,99,1000.5,2,19,2,210,50,65,0,5000,3,8
31-jan-2020 06:00,0,0.6,0,9.4,0,9.3,9.1,11.6,99,999.9,2,19,2,210,50,65,0,4000,3,8
31-jan-2020 07:00,0,0.5,0,9.6,0,9.5,9.4,11.8,99,999.4,2,19,2,210,60,65,0,5000,3,8
31-jan-2020 08:00,0,0.4,0,10.2,0,10.1,9.9,12.3,99,999.6,2,17,2,210,61,66,0,3000,3,7
31-jan-2020 09:00,0,0.3,0,10.3,0,10.2,10.1,12.4,99,999.7,2,16,2,210,61,65,0,3500,3,7
31-jan-2020 10:00,0,0.1,0,10.5,0,10.4,10.2,12.5,99,999.8,2,16,2,210,61,66,0,3000,3,7
31-jan-2020 11:00,0,0.1,0,10.9,0,10.8,10.6,12.9,99,999.9,2,15,2,230,61,66,0.3,7000,5,7
31-jan-2020 12:00,2,0,0,10.8,0,10.3,9.8,12.1,94,999.6,2,16,2,210,21,65,0.1,25000,14,7
31-jan-2020 13:00,0,0,0,10.6,0,9.5,8.4,11,86,999,2,17,2,230,2,11,0,30000,9,7
31-jan-2020 14:00,2,0,0,10.1,0,9.8,9.4,11.9,96,999.1,2,18,2,230,60,62,0,9000,5,7
31-jan-2020 15:00,0,0.1,0,10.1,0,9.8,9.4,11.9,96,998.1,2,17,2,230,21,62,0,25000,7,7
31-jan-2020 16:00,0,0,0,10.2,0,9.6,9,11.5,92,998.3,2,16,2,230,2,11,0,20000,7,7
31-jan-2020 17:00,0,0,0,10.2,0,9.6,8.9,11.5,92,997.7,2,15,2,230,2,11,0,20000,12,7
31-jan-2020 18:00,0,0,0,10.1,0,9.6,9.1,11.5,93,997.6,2,16,2,230,2,62,0,20000,10,7
31-jan-2020 19:00,0,0,0,9.9,0,9.2,8.4,11.1,91,997.5,2,17,2,230,2,11,0,20000,14,7
31-jan-2020 20:00,0,0,0,9.2,0,8.2,7,10.1,87,997.3,2,18,2,230,2,11,0,20000,15,5
31-jan-2020 21:00,0,0,0,8.1,0,6.8,5.2,8.8,82,997.5,2,18,2,230,2,11,0,20000,23,5
31-jan-2020 22:00,0,0,0,7.7,0,6.3,4.5,8.4,80,997.7,2,16,2,230,2,11,0,20000,32,4
31-jan-2020 23:00,0,0,0,7.7,0,6.3,4.4,8.4,80,997.9,2,16,2,230,2,11,0,20000,34,6
01-feb-2020 00:00,0,0,0,7.1,0,5.8,4,8.2,81,997.9,2,15,2,230,2,11,0,20000,999,2
